"iteration","action_id","destroy","repair","accepted","current_cost","best_cost","candidate_feasible","operator_mode","action_registry_fingerprint"
"1","13","cascade_aware_removal","greedy_van_repair","False","1484.4917238190928","1484.4917238190928","False","paper_mode","08a24ddd74d3d05577f7673df93d8f302b78f3f65d806c91d19e5a67c55d71a1"
"2","13","cascade_aware_removal","greedy_van_repair","False","1484.4917238190928","1484.4917238190928","False","paper_mode","08a24ddd74d3d05577f7673df93d8f302b78f3f65d806c91d19e5a67c55d71a1"
"3","1","random_customer_removal","greedy_van_repair","False","1484.4917238190928","1484.4917238190928","False","paper_mode","08a24ddd74d3d05577f7673df93d8f302b78f3f65d806c91d19e5a67c55d71a1"
"4","4","greedy_removal","best_mode_repair","True","1465.9853751167163","1465.9853751167163","True","paper_mode","08a24ddd74d3d05577f7673df93d8f302b78f3f65d806c91d19e5a67c55d71a1"
"5","1","random_customer_removal","greedy_van_repair","False","1465.9853751167163","1465.9853751167163","False","paper_mode","08a24ddd74d3d05577f7673df93d8f302b78f3f65d806c91d19e5a67c55d71a1"
"6","6","greedy_removal","regret_repair","True","1297.1448366459936","1297.1448366459936","True","paper_mode","08a24ddd74d3d05577f7673df93d8f302b78f3f65d806c91d19e5a67c55d71a1"
"7","0","random_customer_removal","best_mode_repair","True","1295.3621854961716","1295.3621854961716","True","paper_mode","08a24ddd74d3d05577f7673df93d8f302b78f3f65d806c91d19e5a67c55d71a1"
"8","11","related_customer_removal","cascade_repair","False","1295.3621854961716","1295.3621854961716","False","paper_mode","08a24ddd74d3d05577f7673df93d8f302b78f3f65d806c91d19e5a67c55d71a1"
"9","8","related_customer_removal","best_mode_repair","False","1295.3621854961716","1295.3621854961716","False","paper_mode","08a24ddd74d3d05577f7673df93d8f302b78f3f65d806c91d19e5a67c55d71a1"
"10","2","random_customer_removal","regret_repair","True","1128.0529725913307","1128.0529725913307","True","paper_mode","08a24ddd74d3d05577f7673df93d8f302b78f3f65d806c91d19e5a67c55d71a1"
"11","10","related_customer_removal","regret_repair","True","1123.11017858475","1123.11017858475","True","paper_mode","08a24ddd74d3d05577f7673df93d8f302b78f3f65d806c91d19e5a67c55d71a1"
"12","4","greedy_removal","best_mode_repair","False","1123.11017858475","1123.11017858475","False","paper_mode","08a24ddd74d3d05577f7673df93d8f302b78f3f65d806c91d19e5a67c55d71a1"
"13","4","greedy_removal","best_mode_repair","False","1123.11017858475","1123.11017858475","False","paper_mode","08a24ddd74d3d05577f7673df93d8f302b78f3f65d806c91d19e5a67c55d71a1"
"14","7","greedy_removal","cascade_repair","True","1123.11017858475","1123.11017858475","True","paper_mode","08a24ddd74d3d05577f7673df93d8f302b78f3f65d806c91d19e5a67c55d71a1"
"15","1","random_customer_removal","greedy_van_repair","True","1207.3988406346298","1123.11017858475","True","paper_mode","08a24ddd74d3d05577f7673df93d8f302b78f3f65d806c91d19e5a67c55d71a1"
"16","2","random_customer_removal","regret_repair","True","1153.350139615392","1123.11017858475","True","paper_mode","08a24ddd74d3d05577f7673df93d8f302b78f3f65d806c91d19e5a67c55d71a1"
"17","2","random_customer_removal","regret_repair","True","1153.5044592092315","1123.11017858475","True","paper_mode","08a24ddd74d3d05577f7673df93d8f302b78f3f65d806c91d19e5a67c55d71a1"
"18","0","random_customer_removal","best_mode_repair","True","1318.6259094946304","1123.11017858475","True","paper_mode","08a24ddd74d3d05577f7673df93d8f302b78f3f65d806c91d19e5a67c55d71a1"
"19","15","cascade_aware_removal","cascade_repair","False","1318.6259094946304","1123.11017858475","False","paper_mode","08a24ddd74d3d05577f7673df93d8f302b78f3f65d806c91d19e5a67c55d71a1"
"20","13","cascade_aware_removal","greedy_van_repair","False","1318.6259094946304","1123.11017858475","False","paper_mode","08a24ddd74d3d05577f7673df93d8f302b78f3f65d806c91d19e5a67c55d71a1"
"21","1","random_customer_removal","greedy_van_repair","False","1318.6259094946304","1123.11017858475","False","paper_mode","08a24ddd74d3d05577f7673df93d8f302b78f3f65d806c91d19e5a67c55d71a1"
"22","9","related_customer_removal","greedy_van_repair","True","1308.2169350045451","1123.11017858475","True","paper_mode","08a24ddd74d3d05577f7673df93d8f302b78f3f65d806c91d19e5a67c55d71a1"
"23","7","greedy_removal","cascade_repair","True","1308.2169350045451","1123.11017858475","True","paper_mode","08a24ddd74d3d05577f7673df93d8f302b78f3f65d806c91d19e5a67c55d71a1"
"24","5","greedy_removal","greedy_van_repair","False","1308.2169350045451","1123.11017858475","False","paper_mode","08a24ddd74d3d05577f7673df93d8f302b78f3f65d806c91d19e5a67c55d71a1"
"25","5","greedy_removal","greedy_van_repair","False","1308.2169350045451","1123.11017858475","False","paper_mode","08a24ddd74d3d05577f7673df93d8f302b78f3f65d806c91d19e5a67c55d71a1"
"26","9","related_customer_removal","greedy_van_repair","False","1308.2169350045451","1123.11017858475","False","paper_mode","08a24ddd74d3d05577f7673df93d8f302b78f3f65d806c91d19e5a67c55d71a1"
"27","8","related_customer_removal","best_mode_repair","True","1309.3507990407675","1123.11017858475","True","paper_mode","08a24ddd74d3d05577f7673df93d8f302b78f3f65d806c91d19e5a67c55d71a1"
"28","10","related_customer_removal","regret_repair","True","1317.7647944280202","1123.11017858475","True","paper_mode","08a24ddd74d3d05577f7673df93d8f302b78f3f65d806c91d19e5a67c55d71a1"
"29","3","random_customer_removal","cascade_repair","True","1317.7647944280202","1123.11017858475","True","paper_mode","08a24ddd74d3d05577f7673df93d8f302b78f3f65d806c91d19e5a67c55d71a1"
"30","13","cascade_aware_removal","greedy_van_repair","False","1317.7647944280202","1123.11017858475","False","paper_mode","08a24ddd74d3d05577f7673df93d8f302b78f3f65d806c91d19e5a67c55d71a1"
"31","15","cascade_aware_removal","cascade_repair","False","1317.7647944280202","1123.11017858475","False","paper_mode","08a24ddd74d3d05577f7673df93d8f302b78f3f65d806c91d19e5a67c55d71a1"
"32","9","related_customer_removal","greedy_van_repair","False","1317.7647944280202","1123.11017858475","False","paper_mode","08a24ddd74d3d05577f7673df93d8f302b78f3f65d806c91d19e5a67c55d71a1"
"33","12","cascade_aware_removal","best_mode_repair","False","1317.7647944280202","1123.11017858475","False","paper_mode","08a24ddd74d3d05577f7673df93d8f302b78f3f65d806c91d19e5a67c55d71a1"
"34","2","random_customer_removal","regret_repair","True","1313.7994762410062","1123.11017858475","True","paper_mode","08a24ddd74d3d05577f7673df93d8f302b78f3f65d806c91d19e5a67c55d71a1"
"35","14","cascade_aware_removal","regret_repair","True","1230.6179180993809","1123.11017858475","True","paper_mode","08a24ddd74d3d05577f7673df93d8f302b78f3f65d806c91d19e5a67c55d71a1"
"36","2","random_customer_removal","regret_repair","True","1233.4699069798007","1123.11017858475","True","paper_mode","08a24ddd74d3d05577f7673df93d8f302b78f3f65d806c91d19e5a67c55d71a1"
"37","14","cascade_aware_removal","regret_repair","True","1232.6416050717748","1123.11017858475","True","paper_mode","08a24ddd74d3d05577f7673df93d8f302b78f3f65d806c91d19e5a67c55d71a1"
"38","13","cascade_aware_removal","greedy_van_repair","False","1232.6416050717748","1123.11017858475","False","paper_mode","08a24ddd74d3d05577f7673df93d8f302b78f3f65d806c91d19e5a67c55d71a1"
"39","1","random_customer_removal","greedy_van_repair","False","1232.6416050717748","1123.11017858475","False","paper_mode","08a24ddd74d3d05577f7673df93d8f302b78f3f65d806c91d19e5a67c55d71a1"
"40","14","cascade_aware_removal","regret_repair","True","1084.2527718957374","1084.2527718957374","True","paper_mode","08a24ddd74d3d05577f7673df93d8f302b78f3f65d806c91d19e5a67c55d71a1"
"41","11","related_customer_removal","cascade_repair","False","1084.2527718957374","1084.2527718957374","False","paper_mode","08a24ddd74d3d05577f7673df93d8f302b78f3f65d806c91d19e5a67c55d71a1"
"42","0","random_customer_removal","best_mode_repair","False","1084.2527718957374","1084.2527718957374","False","paper_mode","08a24ddd74d3d05577f7673df93d8f302b78f3f65d806c91d19e5a67c55d71a1"
"43","2","random_customer_removal","regret_repair","False","1084.2527718957374","1084.2527718957374","False","paper_mode","08a24ddd74d3d05577f7673df93d8f302b78f3f65d806c91d19e5a67c55d71a1"
"44","12","cascade_aware_removal","best_mode_repair","False","1084.2527718957374","1084.2527718957374","False","paper_mode","08a24ddd74d3d05577f7673df93d8f302b78f3f65d806c91d19e5a67c55d71a1"
"45","0","random_customer_removal","best_mode_repair","False","1084.2527718957374","1084.2527718957374","False","paper_mode","08a24ddd74d3d05577f7673df93d8f302b78f3f65d806c91d19e5a67c55d71a1"
"46","5","greedy_removal","greedy_van_repair","True","1173.1954808230307","1084.2527718957374","True","paper_mode","08a24ddd74d3d05577f7673df93d8f302b78f3f65d806c91d19e5a67c55d71a1"
"47","12","cascade_aware_removal","best_mode_repair","False","1173.1954808230307","1084.2527718957374","False","paper_mode","08a24ddd74d3d05577f7673df93d8f302b78f3f65d806c91d19e5a67c55d71a1"
"48","4","greedy_removal","best_mode_repair","False","1173.1954808230307","1084.2527718957374","False","paper_mode","08a24ddd74d3d05577f7673df93d8f302b78f3f65d806c91d19e5a67c55d71a1"
"49","6","greedy_removal","regret_repair","True","1083.517038609855","1083.517038609855","True","paper_mode","08a24ddd74d3d05577f7673df93d8f302b78f3f65d806c91d19e5a67c55d71a1"
"50","3","random_customer_removal","cascade_repair","False","1083.517038609855","1083.517038609855","False","paper_mode","08a24ddd74d3d05577f7673df93d8f302b78f3f65d806c91d19e5a67c55d71a1"
"51","15","cascade_aware_removal","cascade_repair","False","1083.517038609855","1083.517038609855","False","paper_mode","08a24ddd74d3d05577f7673df93d8f302b78f3f65d806c91d19e5a67c55d71a1"
"52","12","cascade_aware_removal","best_mode_repair","False","1083.517038609855","1083.517038609855","False","paper_mode","08a24ddd74d3d05577f7673df93d8f302b78f3f65d806c91d19e5a67c55d71a1"
"53","5","greedy_removal","greedy_van_repair","True","1080.9617708416854","1080.9617708416854","True","paper_mode","08a24ddd74d3d05577f7673df93d8f302b78f3f65d806c91d19e5a67c55d71a1"
"54","2","random_customer_removal","regret_repair","True","1072.2059859917667","1072.2059859917667","True","paper_mode","08a24ddd74d3d05577f7673df93d8f302b78f3f65d806c91d19e5a67c55d71a1"
"55","5","greedy_removal","greedy_van_repair","False","1072.2059859917667","1072.2059859917667","False","paper_mode","08a24ddd74d3d05577f7673df93d8f302b78f3f65d806c91d19e5a67c55d71a1"
"56","7","greedy_removal","cascade_repair","True","1072.2059859917667","1072.2059859917667","True","paper_mode","08a24ddd74d3d05577f7673df93d8f302b78f3f65d806c91d19e5a67c55d71a1"
"57","5","greedy_removal","greedy_van_repair","False","1072.2059859917667","1072.2059859917667","False","paper_mode","08a24ddd74d3d05577f7673df93d8f302b78f3f65d806c91d19e5a67c55d71a1"
"58","14","cascade_aware_removal","regret_repair","True","1240.9773734873722","1072.2059859917667","True","paper_mode","08a24ddd74d3d05577f7673df93d8f302b78f3f65d806c91d19e5a67c55d71a1"
"59","2","random_customer_removal","regret_repair","True","1239.2387151524904","1072.2059859917667","True","paper_mode","08a24ddd74d3d05577f7673df93d8f302b78f3f65d806c91d19e5a67c55d71a1"
"60","2","random_customer_removal","regret_repair","True","1238.845136428533","1072.2059859917667","True","paper_mode","08a24ddd74d3d05577f7673df93d8f302b78f3f65d806c91d19e5a67c55d71a1"
"61","14","cascade_aware_removal","regret_repair","True","1070.9374426979527","1070.9374426979527","True","paper_mode","08a24ddd74d3d05577f7673df93d8f302b78f3f65d806c91d19e5a67c55d71a1"
"62","6","greedy_removal","regret_repair","True","1070.9374426979527","1070.9374426979527","True","paper_mode","08a24ddd74d3d05577f7673df93d8f302b78f3f65d806c91d19e5a67c55d71a1"
"63","8","related_customer_removal","best_mode_repair","False","1070.9374426979527","1070.9374426979527","False","paper_mode","08a24ddd74d3d05577f7673df93d8f302b78f3f65d806c91d19e5a67c55d71a1"
"64","10","related_customer_removal","regret_repair","False","1070.9374426979527","1070.9374426979527","False","paper_mode","08a24ddd74d3d05577f7673df93d8f302b78f3f65d806c91d19e5a67c55d71a1"
"65","10","related_customer_removal","regret_repair","True","1241.050903170427","1070.9374426979527","True","paper_mode","08a24ddd74d3d05577f7673df93d8f302b78f3f65d806c91d19e5a67c55d71a1"
"66","11","related_customer_removal","cascade_repair","True","1241.050903170427","1070.9374426979527","True","paper_mode","08a24ddd74d3d05577f7673df93d8f302b78f3f65d806c91d19e5a67c55d71a1"
"67","0","random_customer_removal","best_mode_repair","False","1241.050903170427","1070.9374426979527","False","paper_mode","08a24ddd74d3d05577f7673df93d8f302b78f3f65d806c91d19e5a67c55d71a1"
"68","7","greedy_removal","cascade_repair","True","1241.050903170427","1070.9374426979527","True","paper_mode","08a24ddd74d3d05577f7673df93d8f302b78f3f65d806c91d19e5a67c55d71a1"
"69","5","greedy_removal","greedy_van_repair","False","1241.050903170427","1070.9374426979527","False","paper_mode","08a24ddd74d3d05577f7673df93d8f302b78f3f65d806c91d19e5a67c55d71a1"
"70","0","random_customer_removal","best_mode_repair","False","1241.050903170427","1070.9374426979527","False","paper_mode","08a24ddd74d3d05577f7673df93d8f302b78f3f65d806c91d19e5a67c55d71a1"
"71","11","related_customer_removal","cascade_repair","False","1241.050903170427","1070.9374426979527","False","paper_mode","08a24ddd74d3d05577f7673df93d8f302b78f3f65d806c91d19e5a67c55d71a1"
"72","14","cascade_aware_removal","regret_repair","True","1082.5531745121884","1070.9374426979527","True","paper_mode","08a24ddd74d3d05577f7673df93d8f302b78f3f65d806c91d19e5a67c55d71a1"
"73","3","random_customer_removal","cascade_repair","False","1082.5531745121884","1070.9374426979527","False","paper_mode","08a24ddd74d3d05577f7673df93d8f302b78f3f65d806c91d19e5a67c55d71a1"
"74","8","related_customer_removal","best_mode_repair","False","1082.5531745121884","1070.9374426979527","False","paper_mode","08a24ddd74d3d05577f7673df93d8f302b78f3f65d806c91d19e5a67c55d71a1"
"75","13","cascade_aware_removal","greedy_van_repair","False","1082.5531745121884","1070.9374426979527","False","paper_mode","08a24ddd74d3d05577f7673df93d8f302b78f3f65d806c91d19e5a67c55d71a1"
"76","8","related_customer_removal","best_mode_repair","False","1082.5531745121884","1070.9374426979527","True","paper_mode","08a24ddd74d3d05577f7673df93d8f302b78f3f65d806c91d19e5a67c55d71a1"
"77","1","random_customer_removal","greedy_van_repair","False","1082.5531745121884","1070.9374426979527","False","paper_mode","08a24ddd74d3d05577f7673df93d8f302b78f3f65d806c91d19e5a67c55d71a1"
"78","11","related_customer_removal","cascade_repair","True","1082.5531745121884","1070.9374426979527","True","paper_mode","08a24ddd74d3d05577f7673df93d8f302b78f3f65d806c91d19e5a67c55d71a1"
"79","3","random_customer_removal","cascade_repair","False","1082.5531745121884","1070.9374426979527","False","paper_mode","08a24ddd74d3d05577f7673df93d8f302b78f3f65d806c91d19e5a67c55d71a1"
"80","12","cascade_aware_removal","best_mode_repair","False","1082.5531745121884","1070.9374426979527","False","paper_mode","08a24ddd74d3d05577f7673df93d8f302b78f3f65d806c91d19e5a67c55d71a1"
